Public Sub Main
On Error GoTo FAIL
	If ( Not ( InTransaction ) ) Then StartTransaction
	Dim qInsert As BPesquisa
	Set qInsert = NewQuery

	qInsert.Add("DELETE FROM K_PC_CACHEVENDASBASE WHERE YEAR(DATAEMISSAO) >= 2015 ")
	qInsert.ExecSQL

	qInsert.Add("INSERT INTO K_PC_CACHEVENDASBASE                                                                                                       ")
	qInsert.Add("               END + ISNULL(BSPALT.TARIFA_AC, 0)                                                                                       ")
	qInsert.Add("               TARIFA,                                                                                                                 ")
	qInsert.Add("               ( CASE                                                                                                                  ")
	qInsert.Add("			     WHEN ( VENDASDOC.ACCOUNTING > 0 )                                                                                              ")
	qInsert.Add("				   AND ( ACC.FORMADEPAGAMENTO <> 5 )                                                                                               ")
	qInsert.Add("				   AND ( ACC.FORMARECEBIMENTO <> 15 ) THEN ( VENDASDOC.TAXAS )                                                                     ")
	qInsert.Add("				 WHEN ( ENTRADAFOR.HANDLE > 0 )                                                                                                    ")
	qInsert.Add("				   AND ( ACC.FORMADEPAGAMENTO <> 5 )                                                                                               ")
	qInsert.Add("				   AND ( ACC.FORMARECEBIMENTO <> 15 ) THEN ( ENTRADAFOR.TAXAS )                                                                    ")
	qInsert.Add("				 ELSE ( ACC.TAXA + ACC.OUTRASTAXAS + ISNULL(ACC.EXTRAS, 0) )                                                                       ")
	qInsert.Add("			   END + ISNULL(BSPALT.TAXA_AC, 0) ) TAXAS,                                                                                         ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ( ACC.PRODUTO NOT IN( 1, 5, 6, 7 )                                                                               ")
	qInsert.Add("                        AND COMI.HANDLE > 0                                                                                            ")
	qInsert.Add("                        AND ( ACC.FORMADEPAGAMENTO <> 5 ) ) THEN ( COMI.VALORNOMINALAJUSTADO                                           ")
	qInsert.Add("                                                                   + ISNULL(BSPALT.COMISSAO_AC, 0) )                                   ")
	qInsert.Add("                 WHEN ( ACC.PRODUTO NOT IN( 1, 5, 6, 7 )                                                                               ")
	qInsert.Add("                        AND COMIFOR.HANDLE > 0                                                                                         ")
	qInsert.Add("                        AND ( ACC.FORMADEPAGAMENTO <> 5 ) ) THEN ( COMIFOR.COMISSAO                                                    ")
	qInsert.Add("                                                                   + ISNULL(BSPALT.COMISSAO_AC, 0) )                                   ")
	qInsert.Add("                 WHEN ( ISNULL(ACC.VALORCOMISSAORECEBIDA, 0) > 0 ) THEN ( ISNULL(ACC.VALORCOMISSAORECEBIDA, 0)                         ")
	qInsert.Add("                                                                          + ISNULL(BSPALT.COMISSAO_AC, 0) )                            ")
	qInsert.Add("                 WHEN ( ACC.FORMADEPAGAMENTO = 5 ) THEN ( ISNULL(MULTIPLAS.COMISSAO, 0)                                                ")
	qInsert.Add("                                                          + ISNULL(BSPALT.COMISSAO_AC, 0) )                                            ")
	qInsert.Add("                 ELSE ( ACC.COMISSAO + ISNULL(BSPALT.COMISSAO_AC, 0) )                                                                 ")
	qInsert.Add("               END    COMISSAO,                                                                                                        ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ( ( VENDASDOC.ACCOUNTING > 0 )                                                                                   ")
	qInsert.Add("                        AND ( VENDASDOC.DESCONTO > 0 ) ) THEN VENDASDOC.DESCONTO                                                       ")
	qInsert.Add("                 ELSE ISNULL(ADMCARTAO.DESCONTO, 0)                                                                                    ")
	qInsert.Add("               END    DESCONTO,                                                                                                        ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ( ACC.FORMARECEBIMENTO IN ( 3, 12 )                                                                              ")
	qInsert.Add("                        AND VENDASDOC.MANAGEMENTFEE > 0 ) THEN VENDASDOC.MANAGEMENTFEE                                                 ")
	qInsert.Add("                 WHEN ( ACC.MANAGEMENTFEE > 0 ) THEN ACC.MANAGEMENTFEE                                                                 ")
	qInsert.Add("                 WHEN ( ACC.MANAGEMENTFEEPREVISTO > 0 ) THEN ACC.MANAGEMENTFEEPREVISTO                                                 ")
	qInsert.Add("                 ELSE ISNULL((SELECT ( REG.VALORAPURADO * -1 )                                                                         ")
	qInsert.Add("                              FROM   BB_APURACAOFEEREGISTROS REG (NOLOCK)                                                              ")
	qInsert.Add("                                     INNER JOIN BB_APURACOESFEE AP (NOLOCK)                                                            ")
	qInsert.Add("                                             ON ( AP.HANDLE = REG.APURACAOFEE )                                                        ")
	qInsert.Add("                              WHERE  REG.RLOC = ACC.HANDLE                                                                             ")
	qInsert.Add("                                     AND AP.TIPO = 1), 0)                                                                              ")
	qInsert.Add("               END FEE,                                                                                                                ")
	qInsert.Add("               ( ACC.TAXADU + ISNULL(BSPALT.TAXADUAC, 0) ) TAXADU,                                                                     ")
	qInsert.Add("               ACC.TAXAADMCARTAO                                                                                                       ")
	qInsert.Add("                      TAXAADMCC,                                                                                                       ")
	qInsert.Add("               ACC.MARKUP MARKUP,                                                                                                      ")
	qInsert.Add("               ACC.TAXAADM TAXAADM,                                                                                                    ")
	qInsert.Add("               ( ACC.VALORINCENTIVORECEBIDO                                                                                            ")
	qInsert.Add("                 + ISNULL(BSPALT.INCENTIVO_AC, 0) ) INCENTIVO,                                                                         ")
	qInsert.Add("               ( ACC.VALOROVERRECEBIDO                                                                                                 ")
	qInsert.Add("                 + ISNULL(BSPALT.OVER_AC, 0) ) VALOROVER,                                                                              ")
	qInsert.Add("               ACC.DESCONTOCIA,                                                                                                        ")
	qInsert.Add("               ISNULL(ACC.QUANTIDADE, 0)                                                                                               ")
	qInsert.Add("                      QUANTIDADEACC,                                                                                                   ")
	qInsert.Add("               ACC.MATRICULA,                                                                                                          ")
	qInsert.Add("               ACC.EMPENHO,                                                                                                            ")
	qInsert.Add("               ORIGEMPEDIDO.HANDLE HANDLEORIGEM,                                                                                       ")
	qInsert.Add("               ORIGEMPEDIDO.NOME NOMEORIGEM,                                                                                           ")
	qInsert.Add("			   CASE                                                                                                                     ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN                                                                               ")
	qInsert.Add("												(SELECT TRECHO.BB_AEREO_ORIGEM + '/'                                                    ")
	qInsert.Add("				                                     + TRECHO.BB_AEREO_DESTINO + '/'  AS [text()]                                       ")
	qInsert.Add("                                                    FROM   BB_PNRACCOUNTINGS ACC1                                                      ")
	qInsert.Add("                                                           JOIN BB_TRECHOACCOUNTING TREACC                                             ")
	qInsert.Add("                                                             ON ( ACC1.HANDLE = TREACC.ACCOUNTING )                                    ")
	qInsert.Add("                                                           JOIN BB_PNRTRECHOS TRECHO                                                   ")
	qInsert.Add("                                                             ON ( TRECHO.HANDLE = TREACC.TRECHO )                                      ")
	qInsert.Add("                                                    WHERE  ACC1.HANDLE = ACC.HANDLE                                                    ")
	qInsert.Add("													ORDER BY TRECHO.BB_AEREO_DATA_VOO ASC, TRECHO.BB_AEREO_HRSAIDA ASC                  ")
	qInsert.Add("                                                    FOR XML PATH (''))                                                                 ")
	qInsert.Add("                END  TODOSTRECHOS,                                                                                                     ")
	qInsert.Add("			   CASE                                                                                                                     ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 )  THEN (SELECT TRECHO.RLOCCIA + '/' AS [text()]                                     ")
	qInsert.Add("                                                    FROM   BB_PNRACCOUNTINGS ACC1                                                      ")
	qInsert.Add("                                                           JOIN BB_TRECHOACCOUNTING TREACC                                             ")
	qInsert.Add("                                                             ON ( ACC1.HANDLE = TREACC.ACCOUNTING )                                    ")
	qInsert.Add("                                                           JOIN BB_PNRTRECHOS TRECHO                                                   ")
	qInsert.Add("                                                             ON ( TRECHO.HANDLE = TREACC.TRECHO )                                      ")
	qInsert.Add("                                                    WHERE  ACC1.HANDLE = ACC.HANDLE AND TRECHO.RLOCCIA IS NULL                         ")
	qInsert.Add("													ORDER BY TRECHO.BB_AEREO_DATA_VOO ASC, TRECHO.BB_AEREO_HRSAIDA ASC                  ")
	qInsert.Add("                                                    FOR XML PATH (''))                                                                 ")
	qInsert.Add("                END  RLOCCIATRECHOS,                                                                                                   ")
	qInsert.Add("                CASE                                                                                                                   ")
	qInsert.Add("                 WHEN ACC.PRODUTO IN ( 1, 5, 6, 7 ) THEN (SELECT TRECHO.BB_AEREO_VOO + '/' AS [text()]                                 ")
	qInsert.Add("                                                    FROM   BB_PNRACCOUNTINGS ACC1                                                      ")
	qInsert.Add("                                                           JOIN BB_TRECHOACCOUNTING TREACC                                             ")
	qInsert.Add("                                                             ON ( ACC1.HANDLE = TREACC.ACCOUNTING )                                    ")
	qInsert.Add("                                                           JOIN BB_PNRTRECHOS TRECHO                                                   ")
	qInsert.Add("                                                             ON ( TRECHO.HANDLE = TREACC.TRECHO )                                      ")
	qInsert.Add("                                                    WHERE  ACC1.HANDLE = ACC.HANDLE AND TRECHO.BB_AEREO_VOO IS NOT NULL                ")
	qInsert.Add("													ORDER BY TRECHO.BB_AEREO_DATA_VOO ASC, TRECHO.BB_AEREO_HRSAIDA ASC                  ")
	qInsert.Add("                                                    FOR XML PATH (''))                                                                 ")
	qInsert.Add("                END  NUMEROVOOSTRECHOS,                                                                                                ")
	qInsert.Add("               (SELECT Count(TRECHO.HANDLE)                                                                                            ")
	qInsert.Add("                FROM   BB_TRECHOACCOUNTING TRE                                                                                         ")
	qInsert.Add("                       JOIN BB_PNRTRECHOS TRECHO                                                                                       ")
	qInsert.Add("                         ON ( TRECHO.HANDLE = TRE.TRECHO )                                                                             ")
	qInsert.Add("                WHERE  TRE.ACCOUNTING = ACC.HANDLE)                                                                                    ")
	qInsert.Add("                      QTDTRECHOS,                                                                                                      ")
	qInsert.Add("               (SELECT TOP 1 TR.BB_AEREO_ORIGEM + ' / '                                                                                ")
	qInsert.Add("                             + TR.BB_AEREO_DESTINO + ' - '                                                                             ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 103)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 101)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(4), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 102)                                           ")
	qInsert.Add("                             + ' -' + TR.BB_AEREO_HRSAIDA                                                                              ")
	qInsert.Add("                FROM   BB_PNRTRECHOS TR                                                                                                ")
	qInsert.Add("                       INNER JOIN BB_TRECHOACCOUNTING TA                                                                               ")
	qInsert.Add("                               ON TA.ACCOUNTING = ACC.HANDLE                                                                           ")
	qInsert.Add("                WHERE  TR.HANDLE = TA.TRECHO                                                                                           ")
	qInsert.Add("                ORDER  BY TR.HANDLE)                                                                                                   ")
	qInsert.Add("               TRECHO1                                                                                                                 ")
	qInsert.Add("                      ,                                                                                                                ")
	qInsert.Add("               (SELECT TOP 1 TR.BB_AEREO_ORIGEM + ' / '                                                                                ")
	qInsert.Add("                             + TR.BB_AEREO_DESTINO + ' - '                                                                             ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 103)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 101)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(4), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 102)                                           ")
	qInsert.Add("                             + ' -' + TR.BB_AEREO_HRSAIDA                                                                              ")
	qInsert.Add("                FROM   BB_PNRTRECHOS TR                                                                                                ")
	qInsert.Add("                       INNER JOIN BB_TRECHOACCOUNTING TA                                                                               ")
	qInsert.Add("                               ON TA.ACCOUNTING = ACC.HANDLE                                                                           ")
	qInsert.Add("                WHERE  TR.HANDLE = TA.TRECHO                                                                                           ")
	qInsert.Add("                       AND TR.HANDLE NOT IN (SELECT TOP 1 TR.HANDLE                                                                    ")
	qInsert.Add("                                             FROM   BB_PNRTRECHOS TR                                                                   ")
	qInsert.Add("                                                    INNER JOIN BB_TRECHOACCOUNTING TA                                                  ")
	qInsert.Add("                                                            ON TA.ACCOUNTING = ACC.HANDLE                                              ")
	qInsert.Add("                                             WHERE  TR.HANDLE = TA.TRECHO                                                              ")
	qInsert.Add("                                             ORDER  BY TR.HANDLE)                                                                      ")
	qInsert.Add("                ORDER  BY TR.HANDLE)                                                                                                   ")
	qInsert.Add("               TRECHO2                                                                                                                 ")
	qInsert.Add("                      ,                                                                                                                ")
	qInsert.Add("               (SELECT TOP 1 TR.BB_AEREO_ORIGEM + ' / '                                                                                ")
	qInsert.Add("                             + TR.BB_AEREO_DESTINO + ' - '                                                                             ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 103)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 101)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(4), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 102)                                           ")
	qInsert.Add("                             + ' -' + TR.BB_AEREO_HRSAIDA                                                                              ")
	qInsert.Add("                FROM   BB_PNRTRECHOS TR                                                                                                ")
	qInsert.Add("                       INNER JOIN BB_TRECHOACCOUNTING TA                                                                               ")
	qInsert.Add("                               ON TA.ACCOUNTING = ACC.HANDLE                                                                           ")
	qInsert.Add("                WHERE  TR.HANDLE = TA.TRECHO                                                                                           ")
	qInsert.Add("                       AND TR.HANDLE NOT IN (SELECT TOP 2 TR.HANDLE                                                                    ")
	qInsert.Add("                                             FROM   BB_PNRTRECHOS TR                                                                   ")
	qInsert.Add("                                                    INNER JOIN BB_TRECHOACCOUNTING TA                                                  ")
	qInsert.Add("                                                            ON TA.ACCOUNTING = ACC.HANDLE                                              ")
	qInsert.Add("                                             WHERE  TR.HANDLE = TA.TRECHO                                                              ")
	qInsert.Add("                                             ORDER  BY TR.HANDLE)                                                                      ")
	qInsert.Add("                ORDER  BY TR.HANDLE)                                                                                                   ")
	qInsert.Add("               TRECHO3                                                                                                                 ")
	qInsert.Add("                      ,                                                                                                                ")
	qInsert.Add("               (SELECT TOP 1 TR.BB_AEREO_ORIGEM + ' / '                                                                                ")
	qInsert.Add("                             + TR.BB_AEREO_DESTINO + ' - '                                                                             ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 103)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(2), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 101)                                           ")
	qInsert.Add("                             + '/'                                                                                                     ")
	qInsert.Add("                             + CONVERT(CHAR(4), Cast(TR.BB_AEREO_DATA_VOO AS DATETIME), 102)                                           ")
	qInsert.Add("                             + ' -' + TR.BB_AEREO_HRSAIDA                                                                              ")
	qInsert.Add("                FROM   BB_PNRTRECHOS TR                                                                                                ")
	qInsert.Add("                       INNER JOIN BB_TRECHOACCOUNTING TA                                                                               ")
	qInsert.Add("                               ON TA.ACCOUNTING = ACC.HANDLE                                                                           ")
	qInsert.Add("                WHERE  TR.HANDLE = TA.TRECHO                                                                                           ")
	qInsert.Add("                       AND TR.HANDLE NOT IN (SELECT TOP 3 TR.HANDLE                                                                    ")
	qInsert.Add("                                             FROM   BB_PNRTRECHOS TR                                                                   ")
	qInsert.Add("                                                    INNER JOIN BB_TRECHOACCOUNTING TA                                                  ")
	qInsert.Add("                                                            ON TA.ACCOUNTING = ACC.HANDLE                                              ")
	qInsert.Add("                                             WHERE  TR.HANDLE = TA.TRECHO                                                              ")
	qInsert.Add("                                             ORDER  BY TR.HANDLE)                                                                      ")
	qInsert.Add("                ORDER  BY TR.HANDLE)                                                                                                   ")
	qInsert.Add("               TRECHO4                                                                                                                 ")
	qInsert.Add("                      ,                                                                                                                ")
	qInsert.Add("               ACC.SITUACAO,                                                                                                           ")
	qInsert.Add("               BB.REEMISSAO,                                                                                                           ")
	qInsert.Add("               ACC.TARIFACHEIA,                                                                                                        ")
	qInsert.Add("               ACC.TARIFAMINIMA,                                                                                                       ")
	qInsert.Add("               EVE.HANDLE                                                                                                              ")
	qInsert.Add("                      HANDLEEVENTO,                                                                                                    ")
	qInsert.Add("               EVE.EVENTO,                                                                                                             ")
	qInsert.Add("               ACC.FORMARECEBIMENTO,                                                                                                   ")
	qInsert.Add("               CASE                                                                                                                    ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 1 THEN 'Cash'                                                                             ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 3 THEN 'Faturado'                                                                         ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 5 THEN 'Cheque'                                                                           ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 6 THEN 'Pagamento direto'                                                                 ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 7 THEN 'Cartão'                                                                           ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 9 THEN 'Cartão convênio'                                                                  ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 10 THEN 'Sem adicional'                                                                   ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 11 THEN 'Cartão AMEX'                                                                     ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 12 THEN 'Governo'                                                                         ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 13 THEN 'Cheque pré-datado'                                                               ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 14 THEN 'Vendas financiadas por terceiros'                                                ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 15 THEN 'Múltiplos recebimentos'                                                          ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 16 THEN 'Despesas internas'                                                               ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 17 THEN 'TKT'                                                                             ")
	qInsert.Add("                 WHEN ACC.FORMARECEBIMENTO = 18 THEN 'MCO'                                                                             ")
	qInsert.Add("               END  FORMARECEBIMENTODESC,                                                                                              ")
	qInsert.Add("               CONSOLIDADOR.HANDLE HANDLECONSOLIDADOR,                                                                                 ")
	qInsert.Add("               CONSOLIDADOR.NOME CONSOLIDADOR,                                                                                         ")
	qInsert.Add("               ACC.INFOS,                                                                                                              ")
	qInsert.Add("               PROMOTOR.HANDLE HANDLEPROMOTOR,                                                                                         ")
	qInsert.Add("               PROMOTOR.NOME PROMOTOR,                                                                                                 ")

	qInsert.Add("               PROMOTORMANUTENCAO.HANDLE HANDLEPROMOTORMANUTENCAO,                                                                                         ")
	qInsert.Add("               PROMOTORMANUTENCAO.NOME PROMOTORMANUTENCAO,                                                                                                 ")

	qInsert.Add("			   ACC.VALOROVERREPASSADO,                                                                                                          ")
	qInsert.Add("			   MUNICIPIOFORNECEDOR.NOME MUNICIPIOFORNECEDOR,                                                                                    ")
	qInsert.Add("			   CASE                                                                                                                             ")
	qInsert.Add("			     WHEN ACC.TIPOAPARTAMENTO = 1 THEN 'SGL'                                                                                        ")
	qInsert.Add("				 WHEN ACC.TIPOAPARTAMENTO = 2 THEN 'DBL'                                                                                           ")
	qInsert.Add("				 WHEN ACC.TIPOAPARTAMENTO = 3 THEN 'TPL'                                                                                           ")
	qInsert.Add("				 WHEN ACC.TIPOAPARTAMENTO = 4 THEN 'QAD'                                                                                           ")
	qInsert.Add("				 WHEN ACC.TIPOAPARTAMENTO = 5 THEN 'SUITE'                                                                                         ")
	qInsert.Add("			   END TIPOAPARTAMENTO ,                                                                                                            ")
	qInsert.Add("			   CASE                                                                                                                             ")
	qInsert.Add("			     WHEN ACC.FORMADEPAGAMENTO = 1 THEN 'Cartão'                                                                                    ")
	qInsert.Add("				 WHEN ACC.FORMADEPAGAMENTO = 2 THEN 'Invoice'                                                                                      ")
	qInsert.Add("				 WHEN ACC.FORMADEPAGAMENTO = 3 THEN 'Outras'                                                                                       ")
	qInsert.Add("				 WHEN ACC.FORMADEPAGAMENTO = 4 THEN 'GR'                                                                                           ")
	qInsert.Add("				 WHEN ACC.FORMADEPAGAMENTO = 5 THEN 'Múltiplos pagamentos'                                                                         ")
	qInsert.Add("			   END FORMADEPAGAMENTODESC,                                                                                                        ")
	qInsert.Add("               ( SELECT TOP 1 CENTROCUSTO.HANDLE                                                                                       ")
	qInsert.Add("                 FROM CT_CC CENTROCUSTO                                                                                                ")
	qInsert.Add("                   JOIN BB_CCPROJETOACC CCPACC                                                                                         ")
	qInsert.Add("                     ON ( CENTROCUSTO.HANDLE = CCPACC.CCSUGERIDO  )                                                                    ")
	qInsert.Add("                 WHERE CCPACC.ACCOUNTING = ACC.HANDLE                                                                                  ")
	qInsert.Add("                 ORDER BY CCPACC.PERCENTUAL DESC  ) HANDLECENTROCUSTOINTERNO,                                                          ")
	qInsert.Add("               ( SELECT TOP 1 CENTROCUSTO.NOME                                                                                         ")
	qInsert.Add("                 FROM CT_CC CENTROCUSTO                                                                                                ")
	qInsert.Add("                   JOIN BB_CCPROJETOACC CCPACC                                                                                         ")
	qInsert.Add("                     ON ( CENTROCUSTO.HANDLE = CCPACC.CCSUGERIDO  )                                                                    ")
	qInsert.Add("                 WHERE CCPACC.ACCOUNTING = ACC.HANDLE                                                                                  ")
	qInsert.Add("                 ORDER BY CCPACC.PERCENTUAL DESC  ) NOMECENTROCUSTOINTERNO,                                                             ")
	qInsert.Add("                 ISNULL(ACC.TARIFA,0) TARIFAEMISSAO, ")
	qInsert.Add("                 ( ISNULL(ACC.TAXA,0) + ISNULL(ACC.OUTRASTAXAS,0) + ISNULL(ACC.EXTRAS,0) ) TAXASEMISSAO, ")
	qInsert.Add("                 ISNULL(ACC.TAXADU, 0) TAXADUEMISSAO,  ")
	qInsert.Add("                 ISNULL(ACC.COMISSAO,0) COMISSAOEMISSAO,  ")
	qInsert.Add(" ( SELECT  ISNULL( MIN(VD.CONCILIADO) ,'N' ) FROM   BB_VENDASDOCUMENTOS VD (NOLOCK) WHERE ACC.HANDLE = VD.ACCOUNTING AND VD.PESSOA = ACC.FORNECEDOR AND VD.CONCILIADO = 'S' ")
	qInsert.Add(" AND VD.ENTRADASAIDA = 'E' AND ( ( VD.CANCELADO = 'N' ) OR ( VD.CANCELADO IS NULL ) ) ) TOTALMENTECONCILIADO, ")
	qInsert.Add("                 CONTINENTE.NOME CONTINENTE, 																							")
	qInsert.Add("                 REGIAO.NOME REGIAO, 																									")
	qInsert.Add("                 ESTADOFORNECEDOR.HANDLE HANDLEESTADOFORNECEDOR, 																		")
	qInsert.Add("                 ESTADOFORNECEDOR.NOME NOMEESTADOFORNECEDOR, 																			")
	qInsert.Add("                 PAIS.HANDLE HANDLEPAISFORNECEDOR, 																					")
	qInsert.Add("                 PAIS.NOME NOMEPAISFORNECEDOR, 																						")
	qInsert.Add("                 NULL HANDLEVIAGEM, 																									")
	qInsert.Add("                 NULL NOMEVIAGEM, 																										")
	qInsert.Add("                 VIAJANTE.HANDLE HANDLEVIAJANTE, 																						")
	qInsert.Add("                 VIAJANTE.NOME NOMEVIAJANTE,  																							")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'MENORTARIFA')) MENORTARIFA,															")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'JUSTIFICATIVAMENORTARIFA')) JUSTIFICATIVAMENORTARIFA,									")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'ANTECEDENCIAMINIMA')) ANTECEDENCIAMINIMA,												")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'JUSTIFICATIVAANTECEDENCIA')) JUSTIFICATIVAANTECEDENCIA,								")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'CIAPREFERENCIAL')) CIAPREFERENCIAL,													")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'JUSTIFICATIVACIAPREFERENCIAL')) JUSTIFICATIVACIAPREFERENCIAL,							")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'SELECIONARCIA')) SELECIONARCIA,														")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'JUSTIFICATIVASELECIONARCIA')) JUSTIFICATIVASELECIONARCIA,								")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
	qInsert.Add("					SELECT XXX.HANDLE FROM BB_CLIENTEINFCTRL XXX WHERE XXX.HANDLE = XX.INFORMACAO 										")
	qInsert.Add("					AND UPPER(XXX.INFORMACAO) = 'VOOSMENORTARIFA')) VOOSMENORTARIFA,													")

	qInsert.Add("				  (SELECT TOP 1 XX.VALOR FROM BB_DOCUMENTOINFCTRL XX WHERE XX.ACCOUNTING = ACC.HANDLE AND XX.INFORMACAO IN (			")
